name	lat	lon	acceptable	welsh	irish	ulster-scots	scots	Scottish Gaelic	Cornish	year granted or confirmed	Cathedral (pre-1889)	nation	region	population	over 1 million	over 100000	over 10000	population notes	position notes	area notes
Aberdeen	57.149651	-2.099075					Aiberdeen	Obar Dheathain		1891 (Burgh: 1179)	not applicable	Scotland		189120		TRUE				
Armagh	54.350281	-6.652792			Ard Mhacha	Airmagh				1994	not applicable	Northern Ireland		59340			TRUE			
Bangor	53.22739	-4.129263								time immemorial	Cathedral Church of St Deiniol	Wales		18808			TRUE			
Bath	51.380001	-2.36								1090	Abbey Church of SS Peter & Paul	England	South West	88859			TRUE			
Belfast	54.607868	-5.926437			Béal Feirste	Bilfawst				1888	not applicable	Northern Ireland		333871		TRUE				
Birmingham	52.489471	-1.898575								1889	not applicable	England	West Midlands	1092330	TRUE			_Technically_ the UKs only million plus city		
Bradford	53.799999	-1.75								1897	not applicable	England	Yorkshire and the Humber	522452		TRUE				
Brighton & Hove	50.827778	-0.152778	Brighton,Brighton and Hove							2000	not applicable	England	South East	273369		TRUE				
Bristol	51.454514	-2.58791								1542	Cathedral Church of the Holy & Undivided Trinity	England	South West	428234		TRUE				
Cambridge	52.205276	0.119167								1951	not applicable	England	East	123867		TRUE				
Canterbury	51.279999	1.08								time immemorial	Cathedral & Metropolitical Church of Christ	England	South East	151145		TRUE				
Cardiff	51.481583	-3.17909		Caerdydd						1905	not applicable	Wales		346090		TRUE				
Carlisle	54.890999	-2.944								1133	Cathedral Church of the Holy & Undivided Trinity	England	North West	107524		TRUE				
Chelmsford	51.736099	0.4798								2012	not applicable	England	East	168310		TRUE				
Chester	53.189999	-2.89								1541	Cathedral Church of Christ & the Blessed Virgin Mary	England	North West	91733			TRUE			
Chichester	50.836498	-0.7792								1075	Cathedral Church of the Holy Trinity	England	South East	26795			TRUE			
Coventry	52.40805	-1.510556								1102	St Michael's Cathedral5	England	West Midlands	316915		TRUE				
Derby	52.916668	-1.466667								1977	not applicable	England	East Midlands	248752		TRUE				
Derry	54.9958	-7.3074	Londonderry		Doire	Derrie				1604	not applicable	Northern Ireland		107877		TRUE				
Dundee	56.462002	-2.9707						Dùn Dèagh		1889 (Burgh: 1191)	not applicable	Scotland		153990		TRUE				
Durham	54.7761	-1.5733								time immemorial	Cathedral Church of Christ, St Mary the Virgin and St Cuthbert	England	North East	94375			TRUE			
Edinburgh	55.953251	-3.188267						Dùn Èideann		18th century (Burgh: 1329)	not applicable	Scotland		468720		TRUE				
